"0","#seleccionar las tres primeras filas"
"0","ind_7 <- lapply(data_hum[[1]], function(l){"
"0","  "
"0","  out <- l |>"
"0","  "
"0","  slice(1:3)#selecciona las filas variables de profundiad"
"0","  out$profundidad <- c(30,60,90)"
"0","  "
"0","  return(out)})"
"0",""
"0","ind_8 <- lapply(data_hum[[2]], function(l){"
"0","  "
"0","  out <- l |>"
"0","    "
"0","    slice(1:3)#selecciona las filas variables de profundiad"
"0","  out$profundidad <- c(30,60,90)"
"0","  "
"0","  return(out)})"
"0",""
"0",""
"0","ind_9 <- lapply(data_hum[[3]], function(l){"
"0","  "
"0","  out <- l |>"
"0","    "
"0","    slice(1:3)#selecciona las filas variables de profundiad"
"0","  out$profundidad <- c(30,60,90)"
"0","  "
"0","  return(out)})"
"0",""
