"0","col <- sapply(data,ncol) #todas las filas tienen las mismas columnas (2)"
"0","col"
"1"," [1]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1","[33]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"0","vars <- sapply (data, nrow)"
"0","vars"
"1"," [1]"
"1","  7"
"1","  8"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  5"
"1","  7"
"1","  7"
"1","  8"
"1","  4"
"1","  8"
"1","  8"
"1","  7"
"1","  7"
"1","  7"
"1","  8"
"1","  7"
"1","  4"
"1","  7"
"1","
"
"1","[22]"
"1","  7"
"1","  9"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  8"
"1","  7"
"1","  7"
"1","  4"
"1"," 13"
"1","  7"
"1","  7"
"1"," 17"
"1"," 17"
"1"," 17"
"1"," 17"
"1","
"
"1","[43]"
"1"," 17"
"1"," 17"
"1"," 13"
"1","  7"
"1","  7"
"1","  7"
"1","
"
"0","#variables unicas"
"0","vars_un <- unique(vars)"
"0","vars_un#seleccionar primero las estaciones que tienen un mismo comportamiento"
"1","[1]"
"1","  7"
"1","  8"
"1","  5"
"1","  4"
"1","  9"
"1"," 13"
"1"," 17"
"1","
"
"0","#de estas hay que ver que tienen humedad de suelo"
"0","table(vars)#frecuencia de las estaciones y cuantas variables"
"1","vars
"
"1"," 4 "
"1"," 5 "
"1"," 7 "
"1"," 8 "
"1"," 9 "
"1","13 "
"1","17 "
"1","
"
"1"," 3 "
"1"," 1 "
"1","29 "
"1"," 6 "
"1"," 1 "
"1"," 2 "
"1"," 6 "
"1","
"
"0","#separar para cada caso"
"0","data_sep <- lapply(vars_un, function(un){data[un == vars]}) #entrega lista de datos anidados todavia"
"0","#agrupar los casos que solo tienen la misma cantidad de variable"
"0",""
"0","#er si x estacion tiene variables de humedad de suelo"
"0","data_hum <- data_sep[c(1,2,5)]"
"0",""
"0","#nombre de variables"
"0","names <- sapply(data_hum[[1]], purrr::pluck,1)"
"0","#se le pide a data_hum  los nombres de la primera columna"
"0","#pluck extrae el nombre de la primera columna "
"0","##funcion que extrae elementos de la lista, en este caso los nombre"
"0","#sapply toma lista y luego funcion"
"0",""
