"0","#| message: false"
"0","library(readr)"
"0","library(tidyr)"
"0","library(dplyr)"
"0",""
"0","data <- readRDS(""../data/data_raw/data_agvAPI.rds"") #data anidada con todas las estaciones"
"0","metadata <- readRDS(""../data/data_raw/metadata_estaciones_agvAPI(1).rds"")"
"0","station_agv_jessica <- readRDS(""../data/data_raw/station_id_agv_Jesica.rds"")"
"0",""
"0","#filtrar la data con las estaciones correspondientes (jessica)"
"0","ind <- metadata$serial %in% station_agv_jessica"
"0","data <- data[ind]"
