"0","#eliminar los valoren nulos"
"0","#cuales son los nulos"
"0","nuls7<- sapply(r7, is.null)"
"0","nuls8<- sapply(r8, is.null)"
"0","nuls9<- sapply(r8, is.null)"
"0",""
"0","#no nulos"
"0","data1 <- r7[!nuls7]"
"0","data2 <- r8[!nuls8]"
"0","data3 <- r9[!nuls9]"
"0","#une con rbind todo lo que esta en data1 #aqui ya se elimanron los nulos"
"0",""
"0","data1_df <- do.call(rbind,data1)"
"0","data2_df <- do.call(rbind,data2)"
"0","data3_df <- do.call(rbind,data3)"
"0",""
"0",""
"0","data_final <- rbind(data1_df, data2_df, data3_df)"
"0",""
"0",""
"0",""
